-- Merging decision tree log ---
application
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:25:5-106:19
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.play:integrity:1.3.0] /Users/waleed/.gradle/caches/transforms-3/e858d25c761b3bb0821f6d333397f45f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/waleed/.gradle/caches/transforms-3/e858d25c761b3bb0821f6d333397f45f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/waleed/.gradle/caches/transforms-3/16ab4f020019fa714d38a89b04b6eb4f/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/waleed/.gradle/caches/transforms-3/16ab4f020019fa714d38a89b04b6eb4f/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/waleed/.gradle/caches/transforms-3/5ff2ecd01b66c1cf6c60f05a55cffcb3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/waleed/.gradle/caches/transforms-3/5ff2ecd01b66c1cf6c60f05a55cffcb3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/waleed/.gradle/caches/transforms-3/f4dc21206080e7a3134ac362e6592e4e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/waleed/.gradle/caches/transforms-3/f4dc21206080e7a3134ac362e6592e4e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/waleed/.gradle/caches/transforms-3/1fc803128e122a6c3b47dd50f2e747d8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/waleed/.gradle/caches/transforms-3/1fc803128e122a6c3b47dd50f2e747d8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/waleed/.gradle/caches/transforms-3/fd47879f3edad5ae1ffb98cc295b621c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/waleed/.gradle/caches/transforms-3/fd47879f3edad5ae1ffb98cc295b621c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/waleed/.gradle/caches/transforms-3/ff6b892142abdcb51308afb24c0a55fc/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/waleed/.gradle/caches/transforms-3/ff6b892142abdcb51308afb24c0a55fc/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/waleed/.gradle/caches/transforms-3/d60ce8c689325ecd03ff6fdbf03d1da3/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/waleed/.gradle/caches/transforms-3/d60ce8c689325ecd03ff6fdbf03d1da3/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/waleed/.gradle/caches/transforms-3/e885f5c12cb6dbe508457533b7d7a2b1/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/waleed/.gradle/caches/transforms-3/e885f5c12cb6dbe508457533b7d7a2b1/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/waleed/.gradle/caches/transforms-3/f2a719a115e4c3222860ad77f9b6965a/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/waleed/.gradle/caches/transforms-3/f2a719a115e4c3222860ad77f9b6965a/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.10] /Users/waleed/.gradle/caches/transforms-3/6167a85df56676b95859429f61724472/transformed/jetified-ucrop-2.2.10/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.10] /Users/waleed/.gradle/caches/transforms-3/6167a85df56676b95859429f61724472/transformed/jetified-ucrop-2.2.10/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/waleed/.gradle/caches/transforms-3/e488de45dab84a76eac302406e37408e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/waleed/.gradle/caches/transforms-3/e488de45dab84a76eac302406e37408e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/waleed/.gradle/caches/transforms-3/cd565ac65ae2b35ee4a5b77c17abdf66/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/waleed/.gradle/caches/transforms-3/cd565ac65ae2b35ee4a5b77c17abdf66/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/waleed/.gradle/caches/transforms-3/6df9d159d698b3eb44b684188f4759e7/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/waleed/.gradle/caches/transforms-3/6df9d159d698b3eb44b684188f4759e7/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/waleed/.gradle/caches/transforms-3/cb25b64cfaf49cabf35ab4606c8a3654/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/waleed/.gradle/caches/transforms-3/cb25b64cfaf49cabf35ab4606c8a3654/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/waleed/.gradle/caches/transforms-3/7da96694bbcd0ffe259581375fb47ad6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/waleed/.gradle/caches/transforms-3/7da96694bbcd0ffe259581375fb47ad6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/waleed/.gradle/caches/transforms-3/2dddc0f64f9a246f1029d9e9e4ead8a5/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/waleed/.gradle/caches/transforms-3/2dddc0f64f9a246f1029d9e9e4ead8a5/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/waleed/.gradle/caches/transforms-3/952bcf3764bc233f294bb69f3e30ab93/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/waleed/.gradle/caches/transforms-3/952bcf3764bc233f294bb69f3e30ab93/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/5f522b153ffa47fd234e754e9b6d1dbd/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/5f522b153ffa47fd234e754e9b6d1dbd/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/waleed/.gradle/caches/transforms-3/5a80e056dc9e949a7168a9064b7b20d2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/waleed/.gradle/caches/transforms-3/5a80e056dc9e949a7168a9064b7b20d2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/waleed/.gradle/caches/transforms-3/0f51b95ef4d2a0c8a38a30bf7f3f2ff5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/waleed/.gradle/caches/transforms-3/0f51b95ef4d2a0c8a38a30bf7f3f2ff5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/waleed/.gradle/caches/transforms-3/44bcc51729eb21d7cc53aea733aec293/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/waleed/.gradle/caches/transforms-3/44bcc51729eb21d7cc53aea733aec293/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/waleed/.gradle/caches/transforms-3/1bc6a5beae2ce760414d1ae523b96673/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/waleed/.gradle/caches/transforms-3/1bc6a5beae2ce760414d1ae523b96673/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/waleed/.gradle/caches/transforms-3/2ac97f95c85abda02f20db4b56da5f8d/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/waleed/.gradle/caches/transforms-3/2ac97f95c85abda02f20db4b56da5f8d/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/waleed/.gradle/caches/transforms-3/15b0495d1edc3e8f35a9049a3bdc51ff/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/waleed/.gradle/caches/transforms-3/15b0495d1edc3e8f35a9049a3bdc51ff/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/waleed/.gradle/caches/transforms-3/4b4a15f869174ba7defc18bb470ee8d8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/waleed/.gradle/caches/transforms-3/4b4a15f869174ba7defc18bb470ee8d8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waleed/.gradle/caches/transforms-3/1dfe24f18b9493cc3ec3ce91d5cfb46a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waleed/.gradle/caches/transforms-3/1dfe24f18b9493cc3ec3ce91d5cfb46a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/waleed/.gradle/caches/transforms-3/d32c72974f2049dc27653bfe34f18a7b/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/waleed/.gradle/caches/transforms-3/d32c72974f2049dc27653bfe34f18a7b/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/waleed/.gradle/caches/transforms-3/02b6c1683a50efbecb9e5c4b9987e781/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/waleed/.gradle/caches/transforms-3/02b6c1683a50efbecb9e5c4b9987e781/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/waleed/.gradle/caches/transforms-3/85afb106f89f6abb281aec1297502c18/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/waleed/.gradle/caches/transforms-3/85afb106f89f6abb281aec1297502c18/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/waleed/.gradle/caches/transforms-3/e0f6b388ebc08b07a93b19642da8660a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/waleed/.gradle/caches/transforms-3/e0f6b388ebc08b07a93b19642da8660a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/waleed/.gradle/caches/transforms-3/2750bc9328d398625d53a0bb19d4c83a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/waleed/.gradle/caches/transforms-3/2750bc9328d398625d53a0bb19d4c83a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/waleed/.gradle/caches/transforms-3/b9dc158754ca716b2ede19983ffe38b3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/waleed/.gradle/caches/transforms-3/b9dc158754ca716b2ede19983ffe38b3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/waleed/.gradle/caches/transforms-3/c824cafdc5e37315caaf6e6abfb0d236/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/waleed/.gradle/caches/transforms-3/c824cafdc5e37315caaf6e6abfb0d236/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/waleed/.gradle/caches/transforms-3/2cf35d35d4dbad6fb31671b49cec9af6/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/waleed/.gradle/caches/transforms-3/2cf35d35d4dbad6fb31671b49cec9af6/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
